measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,1994,1043807.4506338546,1434298.4745603432,706537.8084817553
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1994,19875012.296196792,27212067.660379115,13763191.217913574
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,1994,3531281.911580164,4967887.444474522,2419080.03085416
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,1994,6502768.903356099,9349255.705933725,4288337.369064945
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,1994,881584.4204387207,1382294.0601529833,527167.7804775983
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,1994,8491006.599687539,12008942.917868944,5548418.791862376
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,1994,468370.4611342883,673164.6740898745,310253.199184175
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,1991,167458202.62752232,175439002.7953503,159738880.46050915
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,1991,92102138.28471462,95935196.09650971,88642698.18116233
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,1991,7828843.368884404,8415070.411367364,7219580.3210943155
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,1991,10567684.85155437,13384221.35045254,8054494.043764244
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,1991,37468168.45383897,39361465.29961917,35712807.49959806
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,1991,19491367.66853015,20255955.94121969,18298770.971479688
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1995,20189131.937704217,27614316.104757838,13995894.14336379
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,1995,3583354.3103976273,5034254.261451279,2455451.1461120276
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,1995,6553325.736307624,9424457.424550897,4320246.38800527
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,1995,888300.5840241751,1390924.446087423,528763.3252347659
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,1995,8684029.70703052,12279013.54701493,5664719.632823654
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,1995,480121.5999442982,690300.9708841686,318586.9759382878
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,1993,174709075.27759403,182338675.234829,167589503.99102792
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,1993,96443505.66476929,99888905.3463468,93219444.37883416
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,1993,7850805.49646483,8431662.180710768,7263277.825937667
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,1993,10289494.367870538,12970407.12274824,7944967.7463455815
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,1993,39909191.50378961,41822538.324831784,38147192.38517257
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,1993,20216078.244700138,21013177.07218954,18904467.67246394
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1996,33841535.022523575,46316618.44594349,23632566.228175107
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,1996,8110484.209105386,11295793.424213856,5648767.463410637
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,1996,7488998.40520353,11091528.204923945,4859508.324216802
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,1996,96373.7122217671,172442.45131863476,47186.35600571786
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,1996,17051779.369373444,23767510.780207444,11646173.166759092
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,1996,1093899.3266194589,1502990.6774469859,744736.0109388861
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1996,20561278.972706597,28092689.353179462,14267934.868004253
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,1996,3653457.130110208,5116735.221343454,2506235.950068956
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,1996,6625982.119874257,9520581.781928753,4387314.154188923
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,1996,892686.2591580764,1398884.539549301,533778.709308122
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,1996,8893761.917393457,12557865.638028827,5821379.957090727
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,1996,495391.5461705864,708688.5436867351,327301.97648674075
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1997,34407992.78648783,46993383.927145496,24061676.083235092
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,1997,8296858.120507489,11561655.935597239,5781787.620552992
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,1997,7554431.21653822,11162669.650198305,4918013.212598354
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,1997,97070.9455568768,171881.7639630443,46509.27264940153
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,1997,17336483.66242453,24192038.94677393,11828259.387085661
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,1997,1123148.8414607844,1537778.9123433128,763013.9937059843
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1997,21016546.41084727,28761350.168678224,14606617.3082575
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,1997,3758335.064959761,5271658.938727631,2581726.9994405545
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,1997,6730321.77665142,9637946.81550732,4440895.1520428825
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,1997,896334.4789921314,1400418.9849153664,536724.2095439844
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,1997,9117768.833690073,12850453.531006651,5993634.014050985
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,1997,513786.25655387755,734014.8012890352,339193.3618481463
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,1997,183802236.83225566,190694455.53844172,177170979.93732235
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,1997,99562998.6988672,102452556.04223947,96653453.34758301
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,1997,8035431.183068521,8572536.68292799,7474074.446808888
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,1997,9445740.548187794,11757566.543727359,7447083.221757844
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,1997,44304268.968411475,46040033.61328901,42636655.61413807
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,1997,22453797.43372052,23306659.14960275,20833606.594863553
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1995,33233292.505790602,45454549.61985658,23184154.916224513
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,1995,7961603.1600035345,11110343.101884104,5534682.409132808
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,1995,7430540.774079027,11013553.64012949,4818144.07183141
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,1995,95736.58939740872,169701.60746435783,46729.794946114846
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,1995,16679003.949679302,23263148.83652726,11379700.97058923
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,1995,1066408.032631296,1465626.5293323952,723476.601663147
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,1994,178063895.7143987,185081358.19257522,170882824.4029212
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,1994,97830358.4463577,101049528.96852526,94424770.865176
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,1994,7913937.410623765,8462275.313488863,7351046.733506593
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,1994,10129824.632357644,12710325.372357495,7866426.812446982
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,1994,41667259.49183889,43470863.09579056,39869230.78888579
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,1994,20522515.733220927,21323575.439077884,19115707.068269387
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,410,Neoplasms,1,Number,1996,182001532.91558185,188938205.7022541,175115707.84554404
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,410,Neoplasms,1,Number,1996,98810126.49666972,101814262.2803326,95840462.93056041
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,410,Neoplasms,1,Number,1996,7993734.74216737,8537803.347252442,7465660.441053193
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,410,Neoplasms,1,Number,1996,9685191.751408447,12093060.788884677,7615278.625701776
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,410,Neoplasms,1,Number,1996,43778307.51397268,45428364.8074031,42133381.828892276
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,410,Neoplasms,1,Number,1996,21734172.411363777,22591092.86445416,20236475.193330288
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1999,35516814.3234631,48482604.13719258,24830274.121778693
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,1999,8698806.66078625,12103315.92118559,6087346.473474697
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,1999,7720414.078967333,11340458.940926153,5045863.073115081
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,1999,97744.20475016505,172027.13945143175,48086.59804979468
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,1999,17810607.994503647,24774322.874822132,12198741.435122699
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,1999,1189241.384455729,1631887.184675139,806400.7840051898
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1999,21990768.497132998,30023857.609997656,15310869.8704255
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,1999,3998493.2363942894,5568480.059851667,2742989.0179908234
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,1999,6978033.792078694,9970559.143601421,4620454.409405392
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,1999,893740.9643485189,1386914.2677828637,537658.1445144482
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,1999,9565972.328069335,13396989.99579926,6322082.62079354
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,1999,554528.1762421388,784406.4138913171,367805.2061653779
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,1998,34956619.464541234,47741936.82988228,24471018.56470948
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,1998,8488661.418099372,11832131.17230359,5931445.297221048
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,1998,7631323.145136778,11244372.480535634,4975383.366384534
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,1998,97538.7332561901,172580.3137690363,48571.96108004997
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,1998,17584441.60302643,24510271.482725054,12021054.459934713
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,1998,1154654.565022449,1582121.2826313055,786057.9983190916
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,1998,21509340.37135141,29378367.03964785,14952686.577027913
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,1998,3874875.2966124644,5406511.447900282,2667302.858589702
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,1998,6852374.602838463,9795367.892206427,4528245.654100135
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,571,Anxiety disorders,1,Number,1998,897408.1494514317,1392577.6412936482,541110.8051164354
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,571,Anxiety disorders,1,Number,1998,9350773.131868249,13138147.110813841,6179852.384332266
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,571,Anxiety disorders,1,Number,1998,533909.1905807762,756953.0122799863,354102.9630100887
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,567,Depressive disorders,1,Number,2000,36120523.64450132,49367957.84929302,25279519.226232883
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,567,Depressive disorders,1,Number,2000,8887568.956935143,12380213.464154886,6210772.896232838
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,567,Depressive disorders,1,Number,2000,7823992.988313512,11487734.78678294,5109168.154295574
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,172,0-9 years,567,Depressive disorders,1,Number,2000,97718.61845579438,173289.31071760008,48119.65325251205
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,206,25-49 years,567,Depressive disorders,1,Number,2000,18083650.72672878,25159413.661566712,12388752.869437344
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,234,75+ years,567,Depressive disorders,1,Number,2000,1227592.3540680965,1683364.3779622372,833468.0241933732
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,22,All ages,571,Anxiety disorders,1,Number,2000,22414320.709081203,30588425.175021514,15642998.185572412
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,41,50-74 years,571,Anxiety disorders,1,Number,2000,4101188.069970617,5694408.294276884,2814549.595913409
2,DALYs (Disability-Adjusted Life Years),1,Global,3,Both,159,10-24 years,571,Anxiety disorders,1,Number,2000,7090661.121872177,10107597.5323939,4682454.086117453
